    - 北京:
      - 黄山学院: universities/huang-shan-xue-yuan.md
    - 福建:
      - 三明医学科技职业学院: universities/san-ming-yi-xue-ke-ji-zhi-ye-xue-yuan.md
      - 三明学院: universities/san-ming-xue-yuan.md
      - 仰恩大学: universities/yang-en-da-xue.md
      - 华侨大学: universities/hua-qiao-da-xue.md
      - 华侨大学厦门校区: universities/hua-qiao-da-xue-sha-men-xiao-qu.md
      - 厦门医学院: universities/sha-men-yi-xue-yuan.md
      - 厦门华厦学院: universities/sha-men-hua-sha-xue-yuan.md
      - 厦门城市职业学院: universities/sha-men-cheng-shi-zhi-ye-xue-yuan.md
      - 厦门大学: universities/sha-men-da-xue.md
      - 厦门大学创意与创新学院: universities/sha-men-da-xue-chuang-yi-yu-chuang-xin-xue-yuan.md
      - 厦门大学嘉庚学院: universities/sha-men-da-xue-jia-geng-xue-yuan.md
      - 厦门大学思明校区: universities/sha-men-da-xue-si-ming-xiao-qu.md
      - 厦门大学翔安校区: universities/sha-men-da-xue-xiang-an-xiao-qu.md
      - 厦门大学马来西亚分校: universities/sha-men-da-xue-ma-lai-xi-ya-fen-xiao.md
      - 厦门工学院: universities/sha-men-gong-xue-yuan.md
      - 厦门演艺职业学院: universities/sha-men-yan-yi-zhi-ye-xue-yuan.md
      - 厦门理工学院: universities/sha-men-li-gong-xue-yuan.md
      - 厦门软件职业技术学院: universities/sha-men-ruan-jian-zhi-ye-ji-zhu-xue-yuan.md
      - 宁德师范学院: universities/zhu-de-shi-fan-xue-yuan.md
      - 武夷学院: universities/wu-yi-xue-yuan.md
      - 武夷山职业学院: universities/wu-yi-shan-zhi-ye-xue-yuan.md
      - 泉州信息工程学院: universities/quan-zhou-xin-xi-gong-cheng-xue-yuan.md
      - 泉州医学高等专科学校: universities/quan-zhou-yi-xue-gao-deng-zhuan-ke-xue-xiao.md
      - 泉州华光职业学院: universities/quan-zhou-hua-guang-zhi-ye-xue-yuan.md
      - 泉州师范学院: universities/quan-zhou-shi-fan-xue-yuan.md
      - 泉州海洋职业学院: universities/quan-zhou-hai-yang-zhi-ye-xue-yuan.md
      - 泉州职业技术大学: universities/quan-zhou-zhi-ye-ji-zhu-da-xue.md
      - 泉州轻工职业学院: universities/quan-zhou-qing-gong-zhi-ye-xue-yuan.md
      - 漳州卫生职业学院: universities/zhang-zhou-wei-sheng-zhi-ye-xue-yuan.md
      - 漳州理工职业学院旧校区，龙文校区: universities/zhang-zhou-li-gong-zhi-ye-xue-yuan-jiu-xiao-qu-long-wen-xiao-qu.md
      - 漳州科技职业学院: universities/zhang-zhou-ke-ji-zhi-ye-xue-yuan.md
      - 福州外语外贸学院: universities/fu-zhou-wai-yu-wai-mao-xue-yuan.md
      - 福州大学: universities/fu-zhou-da-xue.md
      - 福州大学厦门工艺美术学院: universities/fu-zhou-da-xue-sha-men-gong-yi-mei-shu-xue-yuan.md
      - 福州大学晋江校区: universities/fu-zhou-da-xue-jin-jiang-xiao-qu.md
      - 福州大学铜盘校区: universities/fu-zhou-da-xue-tong-pan-xiao-qu.md
      - 福州工商学院: universities/fu-zhou-gong-shang-xue-yuan.md
      - 福州理工学院: universities/fu-zhou-li-gong-xue-yuan.md
      - 福州职业技术学院: universities/fu-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 福州英华职业学院: universities/fu-zhou-ying-hua-zhi-ye-xue-yuan.md
      - 福建中医药大学: universities/fu-jian-zhong-yi-yao-da-xue.md
      - 福建农业职业技术学院: universities/fu-jian-nong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 福建农林大学: universities/fu-jian-nong-lin-da-xue.md
      - 福建农林大学安溪校区: universities/fu-jian-nong-lin-da-xue-an-xi-xiao-qu.md
      - 福建农林大学旗山校区: universities/fu-jian-nong-lin-da-xue-qi-shan-xiao-qu.md
      - 福建医科大学: universities/fu-jian-yi-ke-da-xue.md
      - 福建华南女子职业学院: universities/fu-jian-hua-nan-nu-zi-zhi-ye-xue-yuan.md
      - 福建卫生职业技术学院: universities/fu-jian-wei-sheng-zhi-ye-ji-zhu-xue-yuan.md
      - 福建商学院: universities/fu-jian-shang-xue-yuan.md
      - 福建工程学院: universities/fu-jian-gong-cheng-xue-yuan.md
      - 福建师范大学: universities/fu-jian-shi-fan-da-xue.md
      - 福建师范大学协和学院: universities/fu-jian-shi-fan-da-xue-xie-he-xue-yuan.md
      - 福建幼儿师范高等专科学校: universities/fu-jian-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 福建技术师范学院: universities/fu-jian-ji-zhu-shi-fan-xue-yuan.md
      - 福建林业职业技术学院: universities/fu-jian-lin-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 福建水利电力职业技术学院: universities/fu-jian-shui-li-dian-li-zhi-ye-ji-zhu-xue-yuan.md
      - 福建江夏学院: universities/fu-jian-jiang-xia-xue-yuan.md
      - 福建生物工程职业技术学院: universities/fu-jian-sheng-wu-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 福建艺术职业学院: universities/fu-jian-yi-zhu-zhi-ye-xue-yuan.md
      - 莆田学院: universities/fu-tian-xue-yuan.md
      - 闽南师范大学: universities/min-nan-shi-fan-da-xue.md
      - 闽南科技学院: universities/min-nan-ke-ji-xue-yuan.md
      - 闽南科技学院康美校区: universities/min-nan-ke-ji-xue-yuan-kang-mei-xiao-qu.md
      - 闽江学院: universities/min-jiang-xue-yuan.md
      - 闽西职业技术学院: universities/min-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 阳光学院: universities/yang-guang-xue-yuan.md
      - 集美大学: universities/ji-mei-da-xue.md
      - 集美大学诚毅学院: universities/ji-mei-da-xue-cheng-yi-xue-yuan.md
      - 黎明职业大学: universities/li-ming-zhi-ye-da-xue.md
      - 龙岩学院: universities/long-yan-xue-yuan.md
    - 江西:
      - 上饶师范学院: universities/shang-rao-shi-fan-xue-yuan.md
      - 东华理工大学: universities/dong-hua-li-gong-da-xue.md
      - 东华理工大学抚州校区: universities/dong-hua-li-gong-da-xue-fu-zhou-xiao-qu.md
      - 九江学院: universities/jiu-jiang-xue-yuan.md
      - 九江职业大学: universities/jiu-jiang-zhi-ye-da-xue.md
      - 九江职业技术学院: universities/jiu-jiang-zhi-ye-ji-zhu-xue-yuan.md
      - 九江职业技术学院现更名为江西职业技术大学: universities/jiu-jiang-zhi-ye-ji-zhu-xue-yuan-xian-geng-ming-wei-jiang-xi-zhi-ye-ji-zhu-da-xue.md
      - 井冈山大学: universities/jing-gang-shan-da-xue.md
      - 华东交通大学: universities/hua-dong-jiao-tong-da-xue.md
      - 华东交通大学军山湖校区: universities/hua-dong-jiao-tong-da-xue-jun-shan-hu-xiao-qu.md
      - 南昌交通学院: universities/nan-chang-jiao-tong-xue-yuan.md
      - 南昌交通学院，以下回答默认墨轩湖校区: universities/nan-chang-jiao-tong-xue-yuan-yi-xia-hui-da-mo-ren-mo-xuan-hu-xiao-qu.md
      - 南昌医学院: universities/nan-chang-yi-xue-yuan.md
      - 南昌大学: universities/nan-chang-da-xue.md
      - 南昌大学医学院: universities/nan-chang-da-xue-yi-xue-yuan.md
      - 南昌大学抚州医学院: universities/nan-chang-da-xue-fu-zhou-yi-xue-yuan.md
      - 南昌大学科学技术学院: universities/nan-chang-da-xue-ke-xue-ji-zhu-xue-yuan.md
      - 南昌工学院: universities/nan-chang-gong-xue-yuan.md
      - 南昌工程学院: universities/nan-chang-gong-cheng-xue-yuan.md
      - 南昌工程学院瑶湖校区: universities/nan-chang-gong-cheng-xue-yuan-yao-hu-xiao-qu.md
      - 南昌师范学院: universities/nan-chang-shi-fan-xue-yuan.md
      - 南昌应用技术师范学院: universities/nan-chang-ying-yong-ji-zhu-shi-fan-xue-yuan.md
      - 南昌理工学院: universities/nan-chang-li-gong-xue-yuan.md
      - 南昌职业大学: universities/nan-chang-zhi-ye-da-xue.md
      - 南昌航空大学: universities/nan-chang-hang-kong-da-xue.md
      - 南昌航空大学科技学院: universities/nan-chang-hang-kong-da-xue-ke-ji-xue-yuan.md
      - 宜春学院: universities/yi-chun-xue-yuan.md
      - 宜春幼儿师范高等专科学校: universities/yi-chun-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 抚州医学院南昌大学抚州医学院: universities/fu-zhou-yi-xue-yuan-nan-chang-da-xue-fu-zhou-yi-xue-yuan.md
      - 新余学院: universities/xin-yu-xue-yuan.md
      - 景德镇学院: universities/jing-de-zhen-xue-yuan.md
      - 景德镇艺术职业大学: universities/jing-de-zhen-yi-zhu-zhi-ye-da-xue.md
      - 景德镇陶瓷大学: universities/jing-de-zhen-tao-ci-da-xue.md
      - 景德镇陶瓷职业技术学院: universities/jing-de-zhen-tao-ci-zhi-ye-ji-zhu-xue-yuan.md
      - 江西中医药大学: universities/jiang-xi-zhong-yi-yao-da-xue.md
      - 江西交通职业技术学院: universities/jiang-xi-jiao-tong-zhi-ye-ji-zhu-xue-yuan.md
      - 江西传媒职业学院: universities/jiang-xi-chuan-mei-zhi-ye-xue-yuan.md
      - 江西信息应用职业技术学院: universities/jiang-xi-xin-xi-ying-yong-zhi-ye-ji-zhu-xue-yuan.md
      - 江西农业大学: universities/jiang-xi-nong-ye-da-xue.md
      - 江西农业大学南昌商学院: universities/jiang-xi-nong-ye-da-xue-nan-chang-shang-xue-yuan.md
      - 江西农业工程职业学院: universities/jiang-xi-nong-ye-gong-cheng-zhi-ye-xue-yuan.md
      - 江西冶金职业技术学院: universities/jiang-xi-ye-jin-zhi-ye-ji-zhu-xue-yuan.md
      - 江西制造职业技术学院: universities/jiang-xi-zhi-zao-zhi-ye-ji-zhu-xue-yuan.md
      - 江西医学高等专科学校: universities/jiang-xi-yi-xue-gao-deng-zhuan-ke-xue-xiao.md
      - 江西外语外贸职业学院: universities/jiang-xi-wai-yu-wai-mao-zhi-ye-xue-yuan.md
      - 江西工业工程职业技术学院: universities/jiang-xi-gong-ye-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 江西工业职业技术学院: universities/jiang-xi-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 江西工业贸易职业技术学院: universities/jiang-xi-gong-ye-mao-yi-zhi-ye-ji-zhu-xue-yuan.md
      - 江西工程学院: universities/jiang-xi-gong-cheng-xue-yuan.md
      - 江西师范大学: universities/jiang-xi-shi-fan-da-xue.md
      - 江西师范大学科学技术学院: universities/jiang-xi-shi-fan-da-xue-ke-xue-ji-zhu-xue-yuan.md
      - 江西师范高等专科学校: universities/jiang-xi-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 江西应用工程职业学院: universities/jiang-xi-ying-yong-gong-cheng-zhi-ye-xue-yuan.md
      - 江西应用技术职业学院: universities/jiang-xi-ying-yong-ji-zhu-zhi-ye-xue-yuan.md
      - 江西应用科技学院: universities/jiang-xi-ying-yong-ke-ji-xue-yuan.md
      - 江西建设职业技术学院: universities/jiang-xi-jian-she-zhi-ye-ji-zhu-xue-yuan.md
      - 江西旅游商贸职业学院: universities/jiang-xi-lu-you-shang-mao-zhi-ye-xue-yuan.md
      - 江西服装学院: universities/jiang-xi-fu-zhuang-xue-yuan.md
      - 江西机电职业技术学院: universities/jiang-xi-ji-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 江西泰豪动漫职业学院: universities/jiang-xi-tai-hao-dong-man-zhi-ye-xue-yuan.md
      - 江西洪州职业学院: universities/jiang-xi-hong-zhou-zhi-ye-xue-yuan.md
      - 江西环境工程职业学院: universities/jiang-xi-huan-jing-gong-cheng-zhi-ye-xue-yuan.md
      - 江西现代职业技术学院: universities/jiang-xi-xian-dai-zhi-ye-ji-zhu-xue-yuan.md
      - 江西理工大学: universities/jiang-xi-li-gong-da-xue.md
      - 江西电力职业技术学院: universities/jiang-xi-dian-li-zhi-ye-ji-zhu-xue-yuan.md
      - 江西科技学院: universities/jiang-xi-ke-ji-xue-yuan.md
      - 江西科技师范大学: universities/jiang-xi-ke-ji-shi-fan-da-xue.md
      - 江西科技师范大学枫林校区: universities/jiang-xi-ke-ji-shi-fan-da-xue-feng-lin-xiao-qu.md
      - 江西科技师范大学红角洲校区: universities/jiang-xi-ke-ji-shi-fan-da-xue-hong-jiao-zhou-xiao-qu.md
      - 江西财经大学: universities/jiang-xi-cai-jing-da-xue.md
      - 江西财经大学现代经济管理学院: universities/jiang-xi-cai-jing-da-xue-xian-dai-jing-ji-guan-li-xue-yuan.md
      - 江西软件职业技术大学: universities/jiang-xi-ruan-jian-zhi-ye-ji-zhu-da-xue.md
      - 江西陶瓷工艺美术职业技术学院: universities/jiang-xi-tao-ci-gong-yi-mei-shu-zhi-ye-ji-zhu-xue-yuan.md
      - 萍乡卫生职业学院: universities/ping-xiang-wei-sheng-zhi-ye-xue-yuan.md
      - 萍乡学院: universities/ping-xiang-xue-yuan.md
      - 豫章师范学院湾里校区: universities/yu-zhang-shi-fan-xue-yuan-wan-li-xiao-qu.md
      - 赣东学院: universities/gan-dong-xue-yuan.md
      - 赣南医学院: universities/gan-nan-yi-xue-yuan.md
      - 赣南师范大学: universities/gan-nan-shi-fan-da-xue.md
      - 赣南师范大学硕士研究生+中山大学新华学院本科: universities/gan-nan-shi-fan-da-xue-shuo-shi-yan-jiu-sheng-zhong-shan-da-xue-xin-hua-xue-yuan-ben-ke.md
      - 赣南师范大学科技学院: universities/gan-nan-shi-fan-da-xue-ke-ji-xue-yuan.md
      - 赣南科技学院: universities/gan-nan-ke-ji-xue-yuan.md
      - 赣州师范高等专科学校: universities/gan-zhou-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 赣州职业技术学院: universities/gan-zhou-zhi-ye-ji-zhu-xue-yuan.md
    - 山东:
      - 东营科技职业学院: universities/dong-ying-ke-ji-zhi-ye-xue-yuan.md
      - 东营职业学院: universities/dong-ying-zhi-ye-xue-yuan.md
      - 中国海洋大学: universities/zhong-guo-hai-yang-da-xue.md
      - 中国石油大学华东: universities/zhong-guo-shi-you-da-xue-hua-dong.md
      - 临沂大学: universities/lin-yi-da-xue.md
      - 临沂大学校本部: universities/lin-yi-da-xue-xiao-ben-bu.md
      - 临沂大学费县分校: universities/lin-yi-da-xue-fei-xian-fen-xiao.md
      - 临沂科技职业学院: universities/lin-yi-ke-ji-zhi-ye-xue-yuan.md
      - 临沂职业学院: universities/lin-yi-zhi-ye-xue-yuan.md
      - 北京交通大学威海校区: universities/bei-jing-jiao-tong-da-xue-wei-hai-xiao-qu.md
      - 哈尔滨工业大学威海: universities/ha-er-bin-gong-ye-da-xue-wei-hai.md
      - 哈尔滨工业大学威海校区: universities/ha-er-bin-gong-ye-da-xue-wei-hai-xiao-qu.md
      - 山东中医药大学: universities/shan-dong-zhong-yi-yao-da-xue.md
      - 山东中医药大学长清校区: universities/shan-dong-zhong-yi-yao-da-xue-chang-qing-xiao-qu.md
      - 山东中医药高等专科学校: universities/shan-dong-zhong-yi-yao-gao-deng-zhuan-ke-xue-xiao.md
      - 山东交通学院: universities/shan-dong-jiao-tong-xue-yuan.md
      - 山东交通学院威海校区: universities/shan-dong-jiao-tong-xue-yuan-wei-hai-xiao-qu.md
      - 山东交通学院长清校区: universities/shan-dong-jiao-tong-xue-yuan-chang-qing-xiao-qu.md
      - 山东交通职业学院: universities/shan-dong-jiao-tong-zhi-ye-xue-yuan.md
      - 山东传媒职业学院: universities/shan-dong-chuan-mei-zhi-ye-xue-yuan.md
      - 山东体育学院: universities/shan-dong-ti-yu-xue-yuan.md
      - 山东信息职业技术学院滨海校区: universities/shan-dong-xin-xi-zhi-ye-ji-zhu-xue-yuan-bin-hai-xiao-qu.md
      - 山东农业大学: universities/shan-dong-nong-ye-da-xue.md
      - 山东农业大学泮河校区: universities/shan-dong-nong-ye-da-xue-pan-he-xiao-qu.md
      - 山东农业工程学院: universities/shan-dong-nong-ye-gong-cheng-xue-yuan.md
      - 山东农业工程学院淄博校区: universities/shan-dong-nong-ye-gong-cheng-xue-yuan-zi-bo-xiao-qu.md
      - 山东劳动职业技术学院: universities/shan-dong-lao-dong-zhi-ye-ji-zhu-xue-yuan.md
      - 山东华宇工学院: universities/shan-dong-hua-yu-gong-xue-yuan.md
      - 山东协和学院: universities/shan-dong-xie-he-xue-yuan.md
      - 山东司法警官职业学院: universities/shan-dong-si-fa-jing-guan-zhi-ye-xue-yuan.md
      - 山东商业职业技术学院: universities/shan-dong-shang-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 山东商务职业学院: universities/shan-dong-shang-wu-zhi-ye-xue-yuan.md
      - 山东外事职业大学: universities/shan-dong-wai-shi-zhi-ye-da-xue.md
      - 山东外贸职业学院: universities/shan-dong-wai-mao-zhi-ye-xue-yuan.md
      - 山东大学: universities/shan-dong-da-xue.md
      - 山东大学威海校区: universities/shan-dong-da-xue-wei-hai-xiao-qu.md
      - 山东大学软件园校区: universities/shan-dong-da-xue-ruan-jian-yuan-xiao-qu.md
      - 山东大学青岛: universities/shan-dong-da-xue-qing-dao.md
      - 山东大学青岛校区: universities/shan-dong-da-xue-qing-dao-xiao-qu.md
      - 山东女子学院: universities/shan-dong-nu-zi-xue-yuan.md
      - 山东工业职业学院: universities/shan-dong-gong-ye-zhi-ye-xue-yuan.md
      - 山东工商学院: universities/shan-dong-gong-shang-xue-yuan.md
      - 山东工程职业技术大学: universities/shan-dong-gong-cheng-zhi-ye-ji-zhu-da-xue.md
      - 山东工艺美术学院: universities/shan-dong-gong-yi-mei-shu-xue-yuan.md
      - 山东工艺美术学院长清校区: universities/shan-dong-gong-yi-mei-shu-xue-yuan-chang-qing-xiao-qu.md
      - 山东师范大学: universities/shan-dong-shi-fan-da-xue.md
      - 山东师范大学长清湖校区: universities/shan-dong-shi-fan-da-xue-chang-qing-hu-xiao-qu.md
      - 山东建筑大学: universities/shan-dong-jian-zhu-da-xue.md
      - 山东政法学院: universities/shan-dong-zheng-fa-xue-yuan.md
      - 山东旅游职业学院: universities/shan-dong-lu-you-zhi-ye-xue-yuan.md
      - 山东水利职业学院: universities/shan-dong-shui-li-zhi-ye-xue-yuan.md
      - 山东现代学院: universities/shan-dong-xian-dai-xue-yuan.md
      - 山东理工大学: universities/shan-dong-li-gong-da-xue.md
      - 山东理工职业学院: universities/shan-dong-li-gong-zhi-ye-xue-yuan.md
      - 山东畜牧兽医职业学院: universities/shan-dong-chu-mu-shou-yi-zhi-ye-xue-yuan.md
      - 山东石油化工学院: universities/shan-dong-shi-you-hua-gong-xue-yuan.md
      - 山东科技大学: universities/shan-dong-ke-ji-da-xue.md
      - 山东科技大学济南校区: universities/shan-dong-ke-ji-da-xue-ji-nan-xiao-qu.md
      - 山东科技大学青岛校区: universities/shan-dong-ke-ji-da-xue-qing-dao-xiao-qu.md
      - 山东科技职业学院: universities/shan-dong-ke-ji-zhi-ye-xue-yuan.md
      - 山东第一医科大学: universities/shan-dong-di-yi-yi-ke-da-xue.md
      - 山东第一医科大学山东省医学科学院: universities/shan-dong-di-yi-yi-ke-da-xue-shan-dong-sheng-yi-xue-ke-xue-yuan.md
      - 山东第一医科大学济南主校区: universities/shan-dong-di-yi-yi-ke-da-xue-ji-nan-zhu-xiao-qu.md
      - 山东第一医科大学济南校区: universities/shan-dong-di-yi-yi-ke-da-xue-ji-nan-xiao-qu.md
